id,angle_1,angle_2,angle_3,angle_4,angle_5,ges
73435_501_0,127.87498365109822,169.70142015917716,179.57055810172415,23.896367299282332,114.67927106188905,0
71514_502_0,127.795497836595,170.04841207829867,179.12627588803318,17.665186201579235,74.08587908478816,0
50655_503_0,139.66187309523886,173.5039524221203,175.1114773580193,15.816176951056546,49.76929327677148,0
98419_504_0,143.37917276185814,176.40707498422904,173.88713865922605,13.956444383711762,44.986069589500595,0
53607_505_0,144.41968641866234,174.03287351329115,176.8868567082812,17.571399647991186,41.751818251942744,0
75840_506_0,144.42835976539303,176.541212275867,176.0428620922371,12.768439787380704,37.59512194490328,0
30775_507_0,145.25791264695116,173.56102252522854,174.02210886200177,13.897513038038866,38.06389980897216,0
96448_508_0,144.47272638069373,176.91048766181868,177.59192952533908,12.263287957088783,37.45973319179946,0
56431_509_0,143.53295178038715,176.65805614273881,176.89697382811855,15.215037716582138,41.26908729829881,0
58134_510_0,143.25407903268643,175.88550638061034,177.7908724046997,10.956887562490849,39.48196272693482,0
67148_511_0,144.7961176474989,173.21829646353143,173.53931174762954,15.646164429885122,44.06409618471423,0
61502_512_0,146.3540497743533,173.86262854879266,176.99254247741652,17.477087846753555,43.7240376996521,0
97651_513_0,145.3999935312126,173.86262854879266,177.26872151262,16.923037480740863,42.20606059865177,0
16504_514_0,142.45748188288988,171.21040700776902,177.61495562541646,18.914234037972374,48.285276474738424,0
77094_515_0,143.2724540624342,172.39522626764733,174.39383404853336,27.105901501457986,59.45206409148963,0
64973_516_0,146.87516397970012,169.97994719780982,175.3755584791781,29.65692932008383,56.61308191773434,0
42637_517_0,146.05064411776982,171.71931775727825,176.04611921073501,28.572752676007138,56.88190723350728,0
77271_518_0,143.10140720419471,175.674518511156,178.02218656306198,19.040163420166824,43.7445840941129,0
52894_519_0,147.94476431591426,176.21935257479737,176.58667225206003,12.72979769217125,35.326644567596496,0
30618_520_0,159.76121796992334,176.7231339148544,51.46407431937684,148.94323092055367,164.7301762464875,0
67848_521_0,128.89062151152103,174.94323015691734,54.54094800783604,161.13333657378357,156.25050550713325,0
57890_522_0,134.47504130438767,175.1946824414161,25.812103395372425,136.78991060824606,145.61965527615513,0
39501_523_0,132.05893400964058,170.62124415712583,36.72312436426056,120.47057262912696,149.6664841445162,0
80483_524_0,148.2359489297023,175.06078445787378,44.2690827005359,115.51094055885302,143.45684428400986,0
98482_525_0,147.49429449362052,178.00212014352326,31.230186159853822,153.97821856155835,164.41422641335083,0
89612_526_0,150.97401993493438,179.82297961728077,175.07289005235089,74.60192012547243,158.9245056260163,0
40064_527_0,132.6058286771104,177.76980621536467,36.596628909439175,170.85568277888265,175.66936206711128,0
77840_528_0,139.23816342905883,175.74000496357326,176.47690829013996,4.933920750209456,22.526852400667618,0
88759_529_0,136.28819462162625,176.29791718508764,174.88097733898852,5.735677284786388,26.579257916066048,0
30573_530_0,134.95051645016295,176.8939729043836,175.55188947198602,9.393484700682839,28.89015997362577,0
2874_531_0,140.25795827585313,175.3955128430185,176.36704926051175,5.9943710205170255,19.96947051389596,0
18525_532_0,140.2441807531452,172.944678171847,175.02123915554222,4.055714007505739,17.412247618774174,0
15178_533_0,135.1278921525789,172.3069582214816,179.56739134164224,1.4688007143857,11.00486631452743,0
